Unnamed: 0,name,col2
434,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
435,"'LV00702010401' as level_code ,","'LV00702010401' as level_code ,"
436,"count(1) as level_value,","COALESCE(count(1),0)"
437,"now() as update_time ,","now() as update_time ,"
438,"count(1) as self_value  ,","count(1) as self_value  ,"
439,"null as check_flag  ,","null as check_flag  ,"
440,null as check_comm,null as check_comm
441,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
442,where,where
443,key = 'D00113',key = 'D00113'
444,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
445,"group by left(st_date,6);","group by left(st_date,6);"
446,---女性生殖器脱垂,---女性生殖器脱垂
447,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010501';
448,insert into his_bi.level_master_m,insert into his_bi.level_master_m
449,select,select
450,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
451,"'LV00702010501' as level_code ,","'LV00702010501' as level_code ,"
452,"count(1) as level_value,","COALESCE(count(1),0)"
453,"now() as update_time ,","now() as update_time ,"
454,"count(1) as self_value  ,","count(1) as self_value  ,"
455,"null as check_flag  ,","null as check_flag  ,"
456,null as check_comm,null as check_comm
457,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
458,where,where
459,key = 'D00117',key = 'D00117'
460,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
461,"group by left(st_date,6);","group by left(st_date,6);"
462,---重度卵巢过度刺激综合征,---重度卵巢过度刺激综合征
463,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010801';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010801';
464,insert into his_bi.level_master_m,insert into his_bi.level_master_m
465,select,select
466,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
467,"'LV00702010801' as level_code ,","'LV00702010801' as level_code ,"
468,"count(1) as level_value,","COALESCE(count(1),0)"
469,"now() as update_time ,","now() as update_time ,"
470,"count(1) as self_value  ,","count(1) as self_value  ,"
471,"null as check_flag  ,","null as check_flag  ,"
472,null as check_comm,null as check_comm
473,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
474,where,where
475,key = 'D00121',key = 'D00121'
476,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
477,"group by left(st_date,6);","group by left(st_date,6);"
478,---重度子痫前期,---重度子痫前期
479,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010901';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010901';
480,insert into his_bi.level_master_m,insert into his_bi.level_master_m
481,select,select
482,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
483,"'LV00702010901' as level_code ,","'LV00702010901' as level_code ,"
484,"count(1) as level_value,","COALESCE(count(1),0)"
485,"now() as update_time ,","now() as update_time ,"
486,"count(1) as self_value  ,","count(1) as self_value  ,"
487,"null as check_flag  ,","null as check_flag  ,"
488,null as check_comm,null as check_comm
489,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
490,where,where
491,key = 'D00111',key = 'D00111'
492,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
493,"group by left(st_date,6);","group by left(st_date,6);"
494,---早产,---早产
495,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011001';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011001';
496,insert into his_bi.level_master_m,insert into his_bi.level_master_m
497,select,select
498,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
499,"'LV00702011001' as level_code ,","'LV00702011001' as level_code ,"
500,"count(1) as level_value,","COALESCE(count(1),0)"
501,"now() as update_time ,","now() as update_time ,"
502,"count(1) as self_value  ,","count(1) as self_value  ,"
503,"null as check_flag  ,","null as check_flag  ,"
504,null as check_comm,null as check_comm
505,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
506,where,where
507,key = 'D00106',key = 'D00106'
508,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
509,"group by left(st_date,6);","group by left(st_date,6);"
510,---多胎妊娠,---多胎妊娠
511,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011101';
512,insert into his_bi.level_master_m,insert into his_bi.level_master_m
513,select,select
514,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
515,"'LV00702011101' as level_code ,","'LV00702011101' as level_code ,"
516,"count(1) as level_value,","COALESCE(count(1),0)"
517,"now() as update_time ,","now() as update_time ,"
518,"count(1) as self_value  ,","count(1) as self_value  ,"
519,"null as check_flag  ,","null as check_flag  ,"
520,null as check_comm,null as check_comm
521,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
522,where,where
523,key = 'D00107',key = 'D00107'
524,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
525,"group by left(st_date,6);","group by left(st_date,6);"
526,---胎膜早破,---胎膜早破
527,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011201';
528,insert into his_bi.level_master_m,insert into his_bi.level_master_m
529,select,select
530,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
531,"'LV00702011201' as level_code ,","'LV00702011201' as level_code ,"
532,"count(1) as level_value,","COALESCE(count(1),0)"
533,"now() as update_time ,","now() as update_time ,"
534,"count(1) as self_value  ,","count(1) as self_value  ,"
535,"null as check_flag  ,","null as check_flag  ,"
536,null as check_comm,null as check_comm
537,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
538,where,where
539,key = 'D00108',key = 'D00108'
540,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
541,"group by left(st_date,6);","group by left(st_date,6);"
542,---前置胎盘,---前置胎盘
543,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011301';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011301';
544,insert into his_bi.level_master_m,insert into his_bi.level_master_m
545,select,select
546,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
547,"'LV00702011301' as level_code ,","'LV00702011301' as level_code ,"
548,"count(1) as level_value,","COALESCE(count(1),0)"
549,"now() as update_time ,","now() as update_time ,"
550,"count(1) as self_value  ,","count(1) as self_value  ,"
551,"null as check_flag  ,","null as check_flag  ,"
552,null as check_comm,null as check_comm
553,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
554,where,where
555,key = 'D00109',key = 'D00109'
556,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
557,"group by left(st_date,6);","group by left(st_date,6);"
558,---胎盘早剥,---胎盘早剥
559,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011401';
560,insert into his_bi.level_master_m,insert into his_bi.level_master_m
561,select,select
562,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
563,"'LV00702011401' as level_code ,","'LV00702011401' as level_code ,"
564,"count(1) as level_value,","COALESCE(count(1),0)"
565,"now() as update_time ,","now() as update_time ,"
566,"count(1) as self_value  ,","count(1) as self_value  ,"
567,"null as check_flag  ,","null as check_flag  ,"
568,null as check_comm,null as check_comm
569,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
570,where,where
571,key = 'D00110',key = 'D00110'
572,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
573,"group by left(st_date,6);","group by left(st_date,6);"
574,---新生儿窒息,---新生儿窒息
575,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011501';
576,insert into his_bi.level_master_m,insert into his_bi.level_master_m
577,select,select
578,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
579,"'LV00702011501' as level_code ,","'LV00702011501' as level_code ,"
580,"count(1) as level_value,","COALESCE(count(1),0)"
581,"now() as update_time ,","now() as update_time ,"
582,"count(1) as self_value  ,","count(1) as self_value  ,"
583,"null as check_flag  ,","null as check_flag  ,"
584,null as check_comm,null as check_comm
585,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
586,where,where
587,key = 'D00127',key = 'D00127'
588,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
589,"group by left(st_date,6);","group by left(st_date,6);"
590,---新生儿呼吸窘迫,---新生儿呼吸窘迫
591,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011601';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011601';
592,insert into his_bi.level_master_m,insert into his_bi.level_master_m
593,select,select
594,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
595,"'LV00702011601' as level_code ,","'LV00702011601' as level_code ,"
596,"count(1) as level_value,","COALESCE(count(1),0)"
597,"now() as update_time ,","now() as update_time ,"
598,"count(1) as self_value  ,","count(1) as self_value  ,"
599,"null as check_flag  ,","null as check_flag  ,"
600,null as check_comm,null as check_comm
601,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
602,where,where
603,key = 'D00128',key = 'D00128'
604,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
605,"group by left(st_date,6);","group by left(st_date,6);"
606,---支气管肺炎,---支气管肺炎
607,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011701';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011701';
608,insert into his_bi.level_master_m,insert into his_bi.level_master_m
609,select,select
610,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
611,"'LV00702011701' as level_code ,","'LV00702011701' as level_code ,"
612,"count(1) as level_value,","COALESCE(count(1),0)"
613,"now() as update_time ,","now() as update_time ,"
614,"count(1) as self_value  ,","count(1) as self_value  ,"
615,"null as check_flag  ,","null as check_flag  ,"
616,null as check_comm,null as check_comm
617,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
618,where,where
619,key = 'D00123',key = 'D00123'
620,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
621,"group by left(st_date,6);","group by left(st_date,6);"
622,---小儿腹泻病,---小儿腹泻病
623,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011801';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011801';
624,insert into his_bi.level_master_m,insert into his_bi.level_master_m
625,select,select
626,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
627,"'LV00702011801' as level_code ,","'LV00702011801' as level_code ,"
628,"count(1) as level_value,","COALESCE(count(1),0)"
629,"now() as update_time ,","now() as update_time ,"
630,"count(1) as self_value  ,","count(1) as self_value  ,"
631,"null as check_flag  ,","null as check_flag  ,"
632,null as check_comm,null as check_comm
633,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
634,where,where
635,key = 'D00124',key = 'D00124'
636,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
637,"group by left(st_date,6);","group by left(st_date,6);"
638,---低出生体重儿,---低出生体重儿
639,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011901';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011901';
640,insert into his_bi.level_master_m,insert into his_bi.level_master_m
641,select,select
642,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
643,"'LV00702011901' as level_code ,","'LV00702011901' as level_code ,"
644,"count(1) as level_value,","COALESCE(count(1),0)"
645,"now() as update_time ,","now() as update_time ,"
646,"count(1) as self_value  ,","count(1) as self_value  ,"
647,"null as check_flag  ,","null as check_flag  ,"
648,null as check_comm,null as check_comm
649,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
650,where,where
651,key = 'D00125',key = 'D00125'
652,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
653,"group by left(st_date,6);","group by left(st_date,6);"
654,---新生儿高胆红素血症,---新生儿高胆红素血症
655,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007020120';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007020120';
656,insert into his_bi.level_master_m,insert into his_bi.level_master_m
657,select,select
658,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
659,"'LV007020120' as level_code ,","'LV007020120' as level_code ,"
660,"count(1) as level_value,","COALESCE(count(1),0)"
661,"now() as update_time ,","now() as update_time ,"
662,"count(1) as self_value  ,","count(1) as self_value  ,"
663,"null as check_flag  ,","null as check_flag  ,"
664,null as check_comm,null as check_comm
665,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
666,where,where
667,key = 'D00126',key = 'D00126'
668,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
669,"group by left(st_date,6);","group by left(st_date,6);"
670,---产后出血死亡例数,---产后出血死亡例数
671,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010102';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010102';
672,insert into his_bi.level_master_m,insert into his_bi.level_master_m
673,select,select
674,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
